Date/Time,Word Count,en,es,ja,ko,ru,zh-Hans,zh-Hant
2022.08.08-00.11.52,806,806,0,0,0,0,710,706
2022.08.08-00.44.10,806,806,0,0,0,0,707,703
2022.08.08-00.45.36,806,806,0,0,0,0,710,706
2022.08.08-01.06.49,806,806,0,0,0,0,665,661
2022.08.08-01.07.46,806,806,0,0,0,0,710,706
2022.08.16-23.37.41,812,812,0,0,0,0,688,684
2022.08.16-23.42.19,812,812,0,0,0,0,716,684
2022.08.16-23.50.23,812,812,0,0,0,0,716,712
2022.08.18-01.49.19,810,810,0,0,0,0,704,700
2022.08.18-01.49.48,810,810,0,0,0,0,714,710
2022.08.23-14.57.33,809,809,0,0,0,0,704,700
2022.08.23-14.58.18,809,809,0,0,0,0,713,709
2022.08.23-15.30.31,811,811,0,0,0,0,713,709
2022.08.23-15.32.26,811,811,0,0,0,0,715,711
2022.08.30-23.06.52,810,810,0,0,0,0,670,666
2022.08.30-23.07.41,810,810,0,0,0,0,714,710
2022.09.03-14.11.57,818,818,0,0,0,0,714,710
2022.09.03-14.18.02,818,818,0,0,0,0,722,718
2022.09.04-22.17.21,816,816,0,0,0,0,720,718
2022.09.15-00.02.00,816,816,0,609,0,0,720,718
2022.09.18-14.48.42,816,816,0,613,0,0,720,718
2022.09.18-14.53.00,816,816,0,615,0,0,720,718
2022.09.19-23.53.16,816,816,0,615,574,0,720,718
2022.09.19-23.56.36,816,816,0,615,581,0,720,718
2022.09.19-23.59.13,816,816,0,615,583,0,720,718
2022.09.20-01.07.23,816,816,0,615,609,0,720,718
2022.09.20-23.46.51,816,816,593,615,609,0,720,718
2022.09.20-23.51.07,816,816,598,615,609,0,720,718
2022.09.21-22.48.31,816,816,598,615,609,594,720,718
2022.09.21-22.51.33,816,816,598,615,609,596,720,718
2022.09.22-00.05.10,816,816,598,615,609,597,720,718
2022.09.22-00.31.27,816,816,598,615,609,602,720,718
2022.09.22-00.48.20,825,825,598,615,609,602,720,718
2022.09.22-01.32.45,815,815,598,614,609,602,720,718
